"0","# Graph 6 ~ Bar chart"
"0","#mean popularity per artist"
"0","artist_means = aggregate(popularity ~ artists, data = Pop, FUN = mean, na.rm = TRUE)"
"0",""
"0","ordered_artists = artist_means[order(-artist_means$popularity), ]"
"0",""
"0","top10_artists = head(ordered_artists, 10)"
"0",""
"0","artist_scores = setNames(top10_artists$popularity, top10_artists$artists)"
"0","artist_scores = sort(artist_scores, decreasing = TRUE)"
"0",""
"0","artist_names_sorted = names(artist_scores)"
"0",""
"0","densities = rep(c(10, 20, 30, 40, 50), length.out = 10)"
"0","angles = rep(c(45, 90), length.out = 10)"
"0",""
"0","par(mar = c(5, 12, 4, 2))"
"0",""
"0","boxplot = barplot(rev(artist_scores), horiz = TRUE, col = rev(amp), density = densities, "
"0","                  angle = angles, names.arg = rev(artist_names_sorted), "
"0","                  main = ""Top 10 Artists by Mean Popularity Score"", "
"0","                  xlab = ""Mean Popularity Score"", las = 1, "
"0","                  xlim = c(0, max(artist_scores) + 10))"
